id,images_name
1,95
2,1009
3,BUSI_0077
4,BUSI_0080
5,BUSI_0201
6,BUSI_0258
7,BUSI_0381
8,BUSI_0382
9,hcjz_birads2_0005_0005
10,hcjz_birads2_0008_0001
11,hcjz_birads2_0010_0017
12,hcjz_birads2_0013_0004
13,hcjz_birads2_0014_0003
14,hcjz_birads2_0015_0003
15,hcjz_birads2_0016_0001
16,hcjz_birads2_0024_0010
17,hcjz_birads2_0026_0005
18,hcjz_birads2_0026_0006
19,hcjz_birads2_0037_0007
20,hcjz_birads2_0038_0001
21,hcjz_birads2_0049_0010
22,hcjz_birads2_0050_0005
23,hcjz_birads2_0051_0008
24,hcjz_birads2_0052_0001
25,hcjz_birads2_0055_0002
26,hcjz_birads2_0056_0001
27,hcjz_birads2_0056_0002
28,hcjz_birads2_0063_0003
29,hcjz_birads2_0071_0001
30,hcjz_birads2_0071_0009
31,hcjz_birads2_0080_0004
32,hcjz_birads2_0081_0004
33,hcjz_birads2_0081_0008
34,hcjz_birads2_0090_0002
35,hcjz_birads2_0096_0002
36,hcjz_birads2_0100_0002
37,hcjz_birads2_0105_0001
38,hcjz_birads2_0111_0006
39,hcjz_birads2_0118_0001
40,hcjz_birads2_0120_0012
41,hcjz_birads2_0121_0004
42,hcjz_birads2_0123_0005
43,hcjz_birads2_0124_0001
44,hcjz_birads2_0124_0008
45,hcjz_birads2_0126_0004
46,hcjz_birads2_0129_0003
47,hcjz_birads2_0129_0004
48,hcjz_birads2_0129_0005
49,hcjz_birads2_0139_0004
50,hcjz_birads2_0148_0019
51,hcjz_birads2_0150_0006
52,hcjz_birads2_0159_0011
53,hcjz_birads2_0160_0001
54,hcjz_birads2_0163_0001
55,hcjz_birads2_0165_0001
56,hcjz_birads2_0165_0032
57,hcjz_birads2_0174_0001
58,hcjz_birads2_0176_0001
59,hcjz_birads2_0186_0004
60,hcjz_birads2_0189_0004
61,hcjz_birads2_0199_0003
62,hcjz_birads2_0201_0001
63,hcjz_birads2_0205_0001
64,hcjz_birads2_0205_0004
65,hcjz_birads2_0210_0007
66,hcjz_birads2_0216_0001
67,hcjz_birads2_0222_0001
68,hcjz_birads2_0224_0004
69,hcjz_birads2_0230_0001
70,hcjz_birads2_0250_0002
71,hcjz_birads2_0256_0001
72,hcjz_birads2_0257_0005
73,hcjz_birads2_0259_0001
74,hcjz_birads2_0265_0001
75,hcjz_birads2_0266_0001
76,hcjz_birads2_0276_0004
77,hcjz_birads2_0299_0004
78,hcjz_birads2_0303_0001
79,hcjz_birads2_0309_0001
80,hcjz_birads2_0320_0003
81,hcjz_birads2_0322_0001
82,hcjz_birads2_0322_0002
83,hcjz_birads2_0329_0003
84,hcjz_birads2_0330_0001
85,hcjz_birads2_0334_0010
86,hcjz_birads2_0341_0005
87,hcjz_birads2_0345_0002
88,hcjz_birads2_0350_0004
89,hcjz_birads2_0358_0008
90,hcjz_birads2_0361_0003
91,hcjz_birads3_0020_0005
92,hcjz_birads3_0026_0009
93,hcjz_birads3_0079_0004
94,hcjz_birads3_0089_0010
95,hcjz_birads3_0092_0012
96,hcjz_birads3_0100_0006
97,hcjz_birads3_01021_0004
98,hcjz_birads3_01022_0003
99,hcjz_birads3_01050_0136
100,hcjz_birads3_01072_0003
101,hcjz_birads3_01072_0005
102,hcjz_birads3_01075_0006
103,hcjz_birads3_01084_0001
104,hcjz_birads3_01101_0011
105,hcjz_birads3_01166_0002
106,hcjz_birads3_01186_0004
107,hcjz_birads3_01205_0001
108,hcjz_birads3_01205_0004
109,hcjz_birads4B_0063_0003
110,hcjz_birads4C_0006_0006
111,hcjz_birads5_0041_0007
112,sec_0018
113,sec_0022
114,sec_0025
115,sec_0031
116,sec_0032
117,sec_0033
118,sec_0054
119,sec_0066
120,sec_0067
121,sec_0071
122,sec_0073
123,sec_0076
124,sec_0078
125,sec_0086
126,97
127,102
128,104
129,114
130,121
131,125
132,137
133,143
134,152
135,155
136,160
137,166
138,176
139,187
140,188
141,196
142,198
143,202
144,216
145,220
146,226
147,230
148,232
149,234
150,244
151,251
152,252
153,262
154,271
155,274
156,279
157,295
158,307
159,309
160,312
161,314
162,322
163,330
164,332
165,338
166,339
167,350
168,354
169,366
170,380
171,395
172,399
173,405
174,406
175,411
176,428
177,438
178,439
179,442
180,450
181,463
182,464
183,472
184,484
185,486
186,497
187,502
188,504
189,505
190,1002
191,1032
192,1047
193,1050
194,1053
195,1055
196,1064
197,1076
198,1083
199,1084
200,1087
201,1094
202,1113
203,1156
204,1187
205,1202
206,1252
207,1330
208,1332
209,1333
210,BUSI_0001
211,BUSI_0008
212,BUSI_0013
213,BUSI_0055
214,BUSI_0059
215,BUSI_0071
216,BUSI_0205
217,BUSI_0238
218,BUSI_0239
219,BUSI_0283
220,BUSI_0307
221,BUSI_0321
222,BUSI_0385
223,BUSI_0388
224,BUSI_0418
225,BUSI_0427
226,hcjz_birads3_0005_0001
227,hcjz_birads3_0005_0004
228,hcjz_birads3_0010_0001
229,hcjz_birads3_0015_0003
230,hcjz_birads3_0024_0001
231,hcjz_birads3_0024_0002
232,hcjz_birads3_0028_0006
233,hcjz_birads3_0032_0001
234,hcjz_birads3_0033_0002
235,hcjz_birads3_0035_0005
236,hcjz_birads3_0036_0013
237,hcjz_birads3_0036_0018
238,hcjz_birads3_0043_0001
239,hcjz_birads3_0045_0001
240,hcjz_birads3_0049_0001
241,hcjz_birads3_0054_0002
242,hcjz_birads3_0055_0006
243,hcjz_birads3_0062_0002
244,hcjz_birads3_0063_0010
245,hcjz_birads3_0065_0001
246,hcjz_birads3_0067_0004
247,hcjz_birads3_0070_0004
248,hcjz_birads3_0074_0001
249,hcjz_birads3_0077_0012
250,hcjz_birads3_0080_0004
251,hcjz_birads3_0081_0002
252,hcjz_birads3_0082_0004
253,hcjz_birads3_0085_0015
254,hcjz_birads3_0086_0004
255,hcjz_birads3_0092_0023
256,hcjz_birads3_0093_0002
257,hcjz_birads3_0099_0004
258,hcjz_birads3_01004_0003
259,hcjz_birads3_01004_0006
260,hcjz_birads3_01004_0008
261,hcjz_birads3_01005_0005
262,hcjz_birads3_01010_0001
263,hcjz_birads3_01014_0001
264,hcjz_birads3_01018_0003
265,hcjz_birads3_01019_0003
266,hcjz_birads3_0101_0002
267,hcjz_birads3_01020_0001
268,hcjz_birads3_01024_0001
269,hcjz_birads3_01029_0003
270,hcjz_birads3_01031_0002
271,hcjz_birads3_01041_0004
272,hcjz_birads3_01046_0010
273,hcjz_birads3_01047_0005
274,hcjz_birads3_01064_0014
275,hcjz_birads3_01069_0008
276,hcjz_birads3_01072_0001
277,hcjz_birads3_0109_0006
278,hcjz_birads3_01101_0006
279,hcjz_birads3_01115_0003
280,hcjz_birads3_01115_0010
281,hcjz_birads3_01129_0001
282,hcjz_birads3_01133_0005
283,hcjz_birads3_0113_0004
284,hcjz_birads3_01149_0002
285,hcjz_birads3_01157_0009
286,hcjz_birads3_01161_0006
287,hcjz_birads3_01169_0020
288,hcjz_birads3_01176_0037
289,hcjz_birads3_0118_0001
290,hcjz_birads3_01193_0002
291,hcjz_birads3_01197_0008
292,hcjz_birads3_0119_0003
293,hcjz_birads3_0119_0005
294,hcjz_birads3_01202_0001
295,hcjz_birads3_01204_0001
296,hcjz_birads4B_0006_0004
297,hcjz_birads4B_0006_0009
298,hcjz_birads4B_0020_0003
299,hcjz_birads4B_0063_0001
300,hcjz_birads4B_0063_0006
301,hcjz_birads4B_0067_0007
302,hcjz_birads4B_0089_0001
303,hcjz_birads4B_0134_0010
304,hcjz_birads4B_0163_0009
305,hcjz_birads4B_0164_0006
306,hcjz_birads4C_0016_0008
307,hcjz_birads4C_0035_0011
308,hcjz_birads4C_0035_0022
309,hcjz_birads4C_0037_0007
310,IMG_20220730_11_1
311,IMG_20220730_20_8
312,IMG_20220730_25_4
313,thi_0003
314,thi_0007
315,thi_0008
316,thi_0012
317,thi_0019
318,thi_0028
319,thi_0032
320,thi_0037
321,thi_0041
322,thi_0046
323,thi_0049
324,thi_0055
325,thi_0060
326,thi_0061
327,thi_0067
328,thi_0068
329,thi_0073
330,thi_0075
331,thi_0076
332,thi_0084
333,thi_0094
334,thi_0097
335,thi_0104
336,thi_0130
337,thi_0138
338,thi_0145
339,thi_0150
340,thi_0151
341,thi_0154
342,thi_0155
343,thi_0159
344,thi_0167
345,thi_0176
346,thi_0182
347,thi_0183
348,thi_0193
349,thi_0196
350,thi_0198
351,thi_0205
352,thi_0225
353,thi_0226
354,thi_0235
355,thi_0239
356,thi_0254
357,thi_0258
358,thi_0260
359,thi_0270
360,thi_0275
361,thi_0285
362,thi_0286
363,thi_0298
364,508
365,556
366,566
367,597
368,658
369,663
370,676
371,682
372,710
373,713
374,733
375,1044
376,1045
377,1074
378,1096
379,1185
380,1197
381,1263
382,1321
383,1323
384,1324
385,1326
386,1328
387,1331
388,1334
389,BUSI_0022
390,BUSI_0479
391,BUSI_0571
392,BUSI_0591
393,BUSI_0646
394,BUSI_0647
395,fou_0057
396,fou_0067
397,fou_0138
398,fou_0139
399,fou_0145
400,fou_0148
401,hcjz_birads3_0016_0002
402,hcjz_birads3_0027_0001
403,hcjz_birads3_0047_0004
404,hcjz_birads3_0049_0005
405,hcjz_birads3_0072_0002
406,hcjz_birads3_0075_0002
407,hcjz_birads3_0095_0003
408,hcjz_birads3_01002_0002
409,hcjz_birads3_01002_0004
410,hcjz_birads3_01011_0006
411,hcjz_birads3_01038_0001
412,hcjz_birads3_01040_0001
413,hcjz_birads3_01047_0004
414,hcjz_birads3_01050_0041
415,hcjz_birads3_01063_0005
416,hcjz_birads3_01064_0004
417,hcjz_birads3_01068_0003
418,hcjz_birads3_01071_0006
419,hcjz_birads3_01071_0019
420,hcjz_birads3_01071_0022
421,hcjz_birads3_01077_0003
422,hcjz_birads3_01080_0003
423,hcjz_birads3_01092_0001
424,hcjz_birads3_0113_0009
425,hcjz_birads3_01143_0009
426,hcjz_birads3_01160_0001
427,hcjz_birads3_01169_0022
428,hcjz_birads3_01173_0012
429,hcjz_birads3_01190_0001
430,hcjz_birads3_01203_0010
431,hcjz_birads4A_0006_0024
432,hcjz_birads4A_0007_0006
433,hcjz_birads4A_0014_0006
434,hcjz_birads4A_0018_0012
435,hcjz_birads4A_0033_0009
436,hcjz_birads4A_0035_0009
437,hcjz_birads4A_0036_0009
438,hcjz_birads4A_0038_0007
439,hcjz_birads4A_0044_0003
440,hcjz_birads4A_0046_0005
441,hcjz_birads4A_0046_0010
442,hcjz_birads4A_0064_0008
443,hcjz_birads4A_0066_0016
444,hcjz_birads4A_0072_0006
445,hcjz_birads4A_0074_0003
446,hcjz_birads4A_0074_0005
447,hcjz_birads4A_0075_0006
448,hcjz_birads4A_0077_0008
449,hcjz_birads4A_0077_0009
450,hcjz_birads4A_0077_0011
451,hcjz_birads4A_0083_0019
452,hcjz_birads4A_0083_0022
453,hcjz_birads4A_0085_0003
454,hcjz_birads4A_0094_0009
455,hcjz_birads4A_0104_0001
456,hcjz_birads4A_0108_0002
457,hcjz_birads4A_0109_0001
458,hcjz_birads4A_0109_0002
459,hcjz_birads4A_0109_0007
460,hcjz_birads4A_0113_0014
461,hcjz_birads4A_0113_0021
462,hcjz_birads4A_0120_0001
463,hcjz_birads4A_0120_0010
464,hcjz_birads4A_0123_0009
465,hcjz_birads4A_0125_0005
466,hcjz_birads4A_0125_0007
467,hcjz_birads4A_0125_0008
468,hcjz_birads4A_0125_0013
469,hcjz_birads4A_0125_0016
470,hcjz_birads4B_0134_0002
471,hcjz_birads4C_0008_0013
472,hcjz_birads4C_0024_0015
473,hcjz_birads4C_0070_0001
474,hcjz_birads4C_0070_0004
475,hcjz_birads4C_0073_0006
476,Image07
477,Image09
478,Image27
479,IMG_20220730_29_12
480,IMG_20220730_29_15
481,IMG_20220730_36_3
482,IMG_20220730_37_2
483,IMG_20220730_8_3
484,thi_0261
485,521
486,534
487,546
488,595
489,614
490,625
491,626
492,630
493,669
494,1108
495,1162
496,1163
497,1182
498,1308
499,BUSI_0329
500,BUSI_0333
501,BUSI_0409
502,BUSI_0478
503,BUSI_0527
504,BUSI_0533
505,BUSI_0613
506,BUSI_0635
507,fou_0001
508,fou_0005
509,fou_0008
510,fou_0009
511,fou_0048
512,fou_0177
513,hcjz_birads3_0006_0001
514,hcjz_birads3_0073_0010
515,hcjz_birads3_0074_0009
516,hcjz_birads3_0078_0008
517,hcjz_birads3_01042_0004
518,hcjz_birads3_01050_0037
519,hcjz_birads3_01061_0005
520,hcjz_birads3_01097_0005
521,hcjz_birads3_01111_0011
522,hcjz_birads3_01173_0003
523,hcjz_birads3_01175_0004
524,hcjz_birads3_01180_0011
525,hcjz_birads4B_0002_0002
526,hcjz_birads4B_0004_0003
527,hcjz_birads4B_0008_0017
528,hcjz_birads4B_0021_0002
529,hcjz_birads4B_0024_0009
530,hcjz_birads4B_0025_0006
531,hcjz_birads4B_0025_0010
532,hcjz_birads4B_0042_0008
533,hcjz_birads4B_0044_0006
534,hcjz_birads4B_0044_0011
535,hcjz_birads4B_0045_0001
536,hcjz_birads4B_0046_0002
537,hcjz_birads4B_0048_0007
538,hcjz_birads4B_0052_0008
539,hcjz_birads4B_0055_0013
540,hcjz_birads4B_0057_0002
541,hcjz_birads4B_0057_0011
542,hcjz_birads4B_0057_0013
543,hcjz_birads4B_0060_0005
544,hcjz_birads4B_0072_0011
545,hcjz_birads4B_0075_0014
546,hcjz_birads4B_0086_0001
547,hcjz_birads4B_0110_0001
548,hcjz_birads4B_0115_0006
549,hcjz_birads4B_0122_0006
550,hcjz_birads4B_0122_0008
551,hcjz_birads4B_0129_0006
552,hcjz_birads4B_0134_0017
553,hcjz_birads4B_0144_0006
554,hcjz_birads4B_0145_0002
555,hcjz_birads4B_0152_0004
556,hcjz_birads4B_0163_0014
557,hcjz_birads4B_0163_0021
558,hcjz_birads4B_0164_0004
559,hcjz_birads4B_0171_0001
560,hcjz_birads4B_0171_0018
561,hcjz_birads4B_0176_0004
562,hcjz_birads4B_0176_0013
563,hcjz_birads4B_0176_0015
564,hcjz_birads4B_0176_0018
565,IMG_20220730_35_2
566,526
567,574
568,575
569,578
570,585
571,712
572,727
573,1100
574,1110
575,1114
576,1121
577,1142
578,1151
579,1180
580,1306
581,BUSI_0345
582,BUSI_0348
583,BUSI_0480
584,BUSI_0498
585,BUSI_0509
586,BUSI_0531
587,BUSI_0550
588,BUSI_0554
589,BUSI_0555
590,BUSI_0564
591,BUSI_0577
592,BUSI_0582
593,BUSI_0615
594,BUSI_0636
595,BUSI_0637
596,BUSI_0643
597,fou_0041
598,fou_0092
599,fou_0121
600,fou_0163
601,fou_0171
602,fou_0174
603,hcjz_birads3_01022_0005
604,hcjz_birads3_01025_0001
605,hcjz_birads3_01025_0004
606,hcjz_birads3_01050_0010
607,hcjz_birads3_01050_0013
608,hcjz_birads3_01071_0030
609,hcjz_birads3_01140_0003
610,hcjz_birads3_01141_0001
611,hcjz_birads3_01151_0004
612,hcjz_birads3_01191_0002
613,hcjz_birads3_01191_0007
614,hcjz_birads4B_0102_0001
615,hcjz_birads4C_0004_0016
616,hcjz_birads4C_0011_0006
617,hcjz_birads4C_0015_0003
618,hcjz_birads4C_0021_0008
619,hcjz_birads4C_0025_0008
620,hcjz_birads4C_0026_0005
621,hcjz_birads4C_0026_0012
622,hcjz_birads4C_0032_0017
623,hcjz_birads4C_0040_0008
624,hcjz_birads4C_0051_0026
625,hcjz_birads4C_0054_0007
626,hcjz_birads4C_0055_0003
627,hcjz_birads4C_0065_0002
628,hcjz_birads4C_0066_0007
629,hcjz_birads4C_0066_0008
630,hcjz_birads4C_0076_0014
631,hcjz_birads4C_0079_0003
632,hcjz_birads5_0002_0012
633,hcjz_birads5_0013_0007
634,BUSI_0514
635,BUSI_0572
636,BUSI_0608
637,BUSI_0645
638,fou_0022
639,fou_0035
640,fou_0062
641,fou_0102
642,fou_0109
643,hcjz_birads4C_0024_0026
644,hcjz_birads4C_0039_0011
645,hcjz_birads4C_0042_0006
646,hcjz_birads4C_0078_0012
647,hcjz_birads5_0005_0001
648,hcjz_birads5_0007_0004
649,hcjz_birads5_0007_0006
650,hcjz_birads5_0007_0024
651,hcjz_birads5_0009_0008
652,hcjz_birads5_0009_0011
653,hcjz_birads5_0009_0018
654,hcjz_birads5_0009_0024
655,hcjz_birads5_0010_0010
656,hcjz_birads5_0012_0004
657,hcjz_birads5_0014_0001
658,hcjz_birads5_0018_0006
659,hcjz_birads5_0024_0030
660,hcjz_birads5_0025_0001
661,hcjz_birads5_0025_0012
662,hcjz_birads5_0025_0015
663,hcjz_birads5_0028_0026
664,hcjz_birads5_0031_0112
665,hcjz_birads5_0034_0011
666,hcjz_birads5_0038_0004
667,hcjz_birads5_0038_0012
668,hcjz_birads5_0038_0017
669,hcjz_birads5_0044_0001
670,hcjz_birads5_0051_0001
671,hcjz_birads5_0053_0005
