id,boundary,calcification,direction,shape
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,0,0,0,0
16,0,0,0,0
17,0,0,0,0
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,0,0,0,0
34,0,0,0,0
35,0,0,0,0
36,0,0,0,0
37,0,0,0,0
38,0,0,0,0
39,0,0,0,0
40,0,0,0,0
41,0,0,0,0
42,0,0,0,0
43,0,0,0,0
44,0,0,0,0
45,0,0,0,0
46,0,0,0,0
47,0,0,0,0
48,0,0,0,0
49,0,0,0,0
50,0,0,0,0
51,0,0,0,0
52,0,0,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,0,0,0,0
58,0,0,0,0
59,0,0,0,0
60,0,0,0,0
61,0,0,0,0
62,0,0,0,0
63,0,0,0,0
64,0,0,0,0
65,0,0,0,0
66,0,0,0,0
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,0,0,0,0
71,0,0,0,0
72,0,0,0,0
73,0,0,0,0
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
77,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,0,0,0,0
81,0,0,0,0
82,0,0,0,0
83,0,0,0,0
84,0,0,0,0
85,0,0,0,0
86,0,0,0,0
87,0,1,0,0
88,0,0,0,0
89,0,0,0,0
90,0,0,0,0
91,0,0,0,0
92,0,0,0,0
93,0,0,0,0
94,0,0,0,0
95,0,0,0,0
96,0,1,0,0
97,0,1,0,0
98,0,0,0,0
99,1,1,0,0
100,1,1,0,0
101,1,1,1,0
102,1,1,0,1
103,1,1,0,0
104,0,1,0,0
105,0,1,1,0
106,1,1,0,1
107,0,1,0,1
108,0,1,0,0
109,0,1,0,0
110,1,1,0,0
111,0,1,1,1
112,0,1,0,0
113,0,0,0,0
114,0,0,0,0
115,0,0,1,0
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,0,0
120,0,1,0,0
121,0,0,0,0
122,0,0,0,0
123,0,0,0,1
124,0,0,1,0
125,0,0,0,1
126,0,0,0,0
127,0,0,0,0
128,0,0,0,0
129,0,0,0,0
130,0,0,0,0
131,0,0,0,0
132,0,0,0,0
133,0,0,0,0
134,0,0,0,0
135,0,0,0,0
136,0,1,0,0
137,0,1,1,1
138,0,0,0,0
139,0,0,0,0
140,0,1,0,0
141,0,1,0,0
142,0,1,0,0
143,1,1,0,0
144,0,0,0,0
145,1,1,0,1
146,1,1,1,0
147,1,1,0,0
148,1,1,0,0
149,0,1,0,1
150,1,1,1,0
151,1,1,1,0
152,1,1,0,0
153,1,1,1,0
154,1,1,1,1
155,1,1,0,0
156,1,1,1,0
157,0,1,0,1
158,1,1,0,1
159,1,1,1,0
160,1,1,0,0
161,1,1,0,0
162,1,1,1,1
163,1,1,1,0
164,0,1,1,0
165,1,1,0,1
166,0,1,0,0
167,1,1,0,0
168,0,1,1,0
169,1,1,0,0
170,0,1,0,1
171,1,1,0,1
172,1,1,0,0
173,1,1,0,0
174,1,1,1,0
175,1,1,1,0
176,1,1,1,1
177,0,1,0,1
178,0,1,0,0
179,0,1,0,1
180,0,1,1,1
181,1,1,1,0
182,1,1,1,0
183,1,1,1,0
184,0,1,0,0
185,0,1,0,0
186,1,1,1,0
187,1,1,1,0
188,1,1,0,1
189,0,1,1,1
190,0,1,0,0
191,0,0,0,0
192,0,0,0,1
193,0,0,0,0
194,0,0,0,1
195,0,0,0,0
196,0,0,0,0
197,1,0,0,1
198,1,0,0,1
199,1,1,1,0
200,0,1,0,1
201,0,1,0,0
202,0,1,0,0
203,0,0,0,0
204,0,0,1,0
205,0,1,0,0
206,0,1,0,0
207,0,1,0,1
208,0,1,1,0
209,0,1,1,0
210,0,1,0,0
211,0,1,0,0
212,0,1,0,1
213,0,0,0,0
214,0,1,0,0
215,0,1,0,0
216,0,1,1,0
217,0,1,0,0
218,0,0,0,0
219,0,1,0,0
220,0,0,0,0
221,0,1,0,0
222,0,0,0,0
223,0,0,0,1
224,0,1,0,0
225,0,0,0,0
226,0,1,0,1
227,0,1,0,0
228,0,0,0,0
229,0,0,0,0
230,0,1,0,0
231,0,1,0,0
232,0,0,0,0
233,0,0,0,0
234,0,0,0,0
235,0,1,1,0
236,0,1,0,0
237,0,1,1,0
238,1,1,1,1
239,0,0,0,0
240,0,0,0,0
241,0,0,0,0
242,1,0,1,0
243,0,1,0,0
244,0,1,0,0
245,0,1,0,0
246,0,0,0,0
247,0,0,0,0
248,1,1,1,1
249,1,1,0,1
250,1,1,0,0
251,0,0,0,0
252,0,0,0,0
253,0,0,0,0
254,0,0,0,0
255,0,0,0,0
256,0,0,0,1
257,0,1,0,0
258,0,0,0,0
259,0,0,0,0
260,0,1,0,0
261,0,1,0,0
262,0,0,0,0
263,0,1,0,0
264,0,0,0,0
265,0,0,0,0
266,0,0,0,0
267,0,0,0,0
268,0,1,0,0
269,0,1,0,1
270,0,0,0,0
271,0,0,0,0
272,0,1,0,0
273,0,1,1,0
274,0,0,0,0
275,0,0,0,0
276,0,1,0,0
277,0,1,0,1
278,0,1,0,0
279,0,1,0,0
280,0,0,1,0
281,0,0,1,0
282,0,1,0,1
283,0,0,0,0
284,0,0,0,1
285,0,0,0,0
286,0,0,1,0
287,0,0,0,0
288,0,0,0,0
289,0,1,0,0
290,0,1,0,0
291,0,0,0,0
292,0,0,0,0
293,0,0,0,0
294,1,1,1,0
295,0,1,1,0
296,0,0,0,0
297,0,1,0,0
298,0,1,0,0
299,0,0,0,0
300,0,1,0,0
301,0,0,1,0
302,1,1,0,1
303,1,1,0,0
304,1,1,0,1
305,0,0,0,0
306,0,1,0,0
307,0,1,0,0
308,0,1,0,0
309,0,1,0,0
310,0,1,0,0
311,0,1,0,0
312,0,0,0,0
313,0,0,0,0
314,0,0,0,0
315,1,1,0,1
316,0,1,1,1
317,0,1,1,0
318,0,0,0,0
319,0,1,0,0
320,0,0,0,0
321,1,1,1,0
322,0,0,0,0
323,0,0,1,0
324,0,0,0,0
325,0,1,0,0
326,0,1,0,0
327,0,0,0,0
328,0,0,0,0
329,0,0,0,0
330,0,0,0,0
331,0,0,0,0
332,0,0,0,0
333,0,0,0,0
334,0,0,0,0
335,0,0,0,0
336,0,0,0,0
337,0,0,0,0
338,0,0,0,0
339,1,0,1,0
340,0,0,0,0
341,0,0,0,0
342,0,0,0,1
343,0,0,0,0
344,0,0,0,0
345,0,0,0,0
346,0,0,0,0
347,0,0,0,0
348,0,0,0,0
349,0,0,0,0
350,0,0,0,0
351,0,0,0,0
352,0,0,0,0
353,0,0,0,0
354,0,0,0,0
355,0,0,0,0
356,1,0,0,0
357,0,0,0,0
358,0,0,0,0
359,1,0,0,0
360,0,0,0,0
361,0,0,0,0
362,0,0,0,0
363,0,0,0,0
364,0,0,0,0
365,0,0,0,0
366,0,0,0,0
367,0,0,0,0
368,0,0,0,0
369,0,0,0,0
370,0,0,0,0
371,0,0,0,0
372,0,0,0,0
373,0,0,0,0
374,0,0,0,0
375,0,0,1,0
376,0,0,0,0
377,0,0,0,0
378,0,1,0,0
379,0,1,0,0
380,0,0,0,0
381,0,0,0,0
382,0,1,0,0
383,0,0,0,0
384,0,0,0,0
385,0,0,0,0
386,0,0,0,0
387,0,0,0,0
388,1,0,0,0
389,0,0,0,0
390,0,0,0,0
391,1,0,0,0
392,0,0,0,0
393,0,0,0,0
394,0,0,0,0
395,0,0,0,0
396,0,0,0,0
397,0,0,0,0
398,0,0,0,0
399,0,0,0,0
400,0,0,0,0
401,0,0,0,0
402,0,0,0,0
403,0,0,0,0
404,0,0,0,0
405,0,0,0,0
406,0,0,0,0
407,0,0,0,0
408,0,0,0,0
409,0,0,0,0
410,0,0,0,0
411,0,0,0,0
412,0,0,0,0
413,0,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,0,0
417,0,0,0,0
418,0,1,0,0
419,0,0,0,0
420,0,1,0,0
421,0,0,0,0
422,0,0,0,0
423,0,0,0,0
424,0,0,0,0
425,0,0,0,0
426,0,0,0,0
427,0,0,0,0
428,0,0,0,0
429,0,0,0,0
430,0,0,0,0
431,0,0,0,0
432,0,0,0,0
433,0,1,0,0
434,0,0,0,0
435,0,0,0,0
436,0,0,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,0,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,0,0,0,0
446,0,0,0,0
447,0,0,0,0
448,0,0,0,0
449,0,0,0,0
450,0,0,0,0
451,0,1,0,0
452,0,1,0,0
453,0,0,0,0
454,0,0,0,0
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0,1,0,0
459,0,1,0,0
460,0,0,0,0
461,0,0,0,0
462,0,0,0,0
463,0,0,0,0
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,1,0,0
468,0,0,0,0
469,0,0,0,0
470,0,1,0,0
471,0,0,0,0
472,0,0,0,0
473,0,0,0,0
474,0,0,0,0
475,1,1,1,1
476,0,1,0,0
477,0,0,0,0
478,0,0,0,0
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,1,0,0
486,0,0,0,0
487,0,0,0,1
488,0,0,0,0
489,1,0,0,0
490,0,1,0,0
491,0,0,0,0
492,0,0,0,0
493,0,0,0,0
494,0,0,0,0
495,0,0,0,0
496,0,1,0,0
497,0,0,0,1
498,1,1,1,1
499,0,0,0,0
500,0,0,0,0
501,0,0,0,0
502,0,0,0,0
503,0,0,0,0
504,1,0,1,1
505,0,1,0,1
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,0,0
514,0,0,0,0
515,0,0,0,0
516,0,0,0,0
517,0,0,0,0
518,0,0,0,0
519,0,0,0,0
520,0,0,0,0
521,0,0,0,0
522,0,0,0,0
523,0,1,0,1
524,0,0,0,0
525,0,1,0,0
526,0,0,0,0
527,0,0,0,0
528,0,0,0,0
529,0,1,0,0
530,0,1,0,0
531,0,0,0,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,0,0,0
542,0,1,0,0
543,0,0,0,0
544,0,0,0,0
545,0,1,0,0
546,0,0,0,0
547,0,0,0,0
548,0,0,0,0
549,0,0,0,0
550,0,1,1,0
551,0,0,0,0
552,0,0,0,0
553,0,1,0,1
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,1,0,1
559,0,0,0,0
560,1,1,1,1
561,0,0,0,0
562,0,0,0,0
563,0,1,0,0
564,0,0,0,0
565,0,0,0,0
566,0,0,0,0
567,0,0,0,0
568,0,0,0,0
569,0,1,1,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,1,0,0
574,0,0,0,0
575,0,0,0,0
576,0,0,0,0
577,0,1,0,1
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,0,0,0
584,0,0,0,0
585,1,0,0,1
586,0,0,0,0
587,1,1,0,1
588,0,1,0,0
589,1,1,0,1
590,0,0,0,0
591,0,0,0,0
592,0,1,0,0
593,0,0,0,0
594,1,1,0,0
595,0,0,1,0
596,0,0,0,0
597,1,1,0,1
598,1,1,0,0
599,1,1,0,0
600,0,1,1,1
601,0,0,0,0
602,1,0,0,1
603,1,0,1,0
604,1,0,1,0
605,0,0,1,0
606,0,0,0,0
607,1,1,0,0
608,0,0,0,0
609,1,1,0,0
610,0,1,0,0
611,1,0,0,1
612,0,1,0,1
613,1,1,1,1
614,1,1,1,0
615,1,1,1,0
616,0,1,0,1
617,0,1,0,1
618,0,1,0,0
619,1,1,0,0
620,0,1,0,0
621,1,0,1,0
622,0,0,1,0
623,1,0,0,1
624,0,0,0,0
625,0,0,0,0
626,1,1,0,1
627,1,1,1,0
628,0,1,0,0
629,1,1,1,1
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,1,0,0
634,1,1,0,0
635,0,1,0,1
636,1,1,1,0
637,1,1,1,0
638,0,0,1,0
639,0,1,1,0
640,0,0,0,1
641,1,1,1,0
642,1,1,1,0
643,1,1,0,1
644,1,1,0,1
645,1,1,1,0
646,0,1,1,1
647,0,1,0,1
648,1,1,1,0
649,0,0,0,0
650,1,1,0,1
651,1,1,1,0
652,1,1,0,0
653,1,1,0,1
654,1,0,0,0
655,0,1,0,0
656,1,1,1,0
657,0,1,0,1
658,0,1,0,0
659,0,1,0,1
660,1,1,1,0
661,0,1,0,0
662,0,1,0,0
663,1,1,1,0
664,1,1,1,0
665,1,1,1,0
666,1,1,0,0
667,1,1,1,0
668,0,1,1,1
669,0,1,0,1
670,0,0,0,0
671,1,1,0,0
672,0,1,1,0
673,0,1,0,0
674,0,1,1,1
675,1,1,0,0
676,0,1,0,0
677,1,1,1,0
678,0,0,0,0
679,1,1,1,1
680,1,1,1,0
681,0,1,1,0
682,1,1,1,1
683,1,1,1,0
684,1,1,1,1
685,1,1,1,1
686,1,1,1,1
687,1,1,0,1
688,1,1,0,0
689,1,1,0,0
690,1,1,0,0
691,1,1,1,0
692,1,1,1,1
693,0,0,0,0
694,0,1,0,0
695,0,1,0,0
696,1,1,0,1
697,1,1,0,0
698,1,1,0,0
699,1,0,1,0
700,0,1,0,1
701,1,1,0,1
702,0,1,0,1
703,0,1,0,1
704,0,1,0,1
705,0,0,0,0
706,1,1,1,0
707,0,0,1,0
708,1,1,1,0
709,1,0,0,0
710,0,1,0,0
711,0,0,0,0
712,1,1,1,0
713,0,1,0,0
714,1,1,1,1
715,1,1,1,0
716,1,1,1,0
717,1,1,0,0
718,0,1,0,0
719,0,1,0,0
720,1,1,0,0
721,1,1,1,1
722,1,1,1,1
723,0,1,1,0
724,0,1,0,0
725,0,1,1,0
726,0,1,0,0
727,1,1,1,0
728,0,1,0,0
729,0,1,0,0
730,0,1,1,1
731,0,0,0,0
732,0,1,1,0
733,1,1,1,1
734,0,1,1,0
735,0,1,0,0
736,0,1,0,0
737,0,1,0,0
738,1,1,0,1
739,1,1,0,1
740,1,1,0,1
741,0,1,0,0
742,1,1,0,1
743,1,1,1,0
744,1,1,1,0
745,0,1,1,1
746,1,1,1,0
747,1,1,1,0
748,1,1,1,0
749,0,1,1,1
750,0,0,0,0
751,1,0,1,0
752,1,1,1,1
753,0,0,0,0
754,1,1,0,0
755,1,0,0,0
756,0,1,0,0
757,1,1,0,0
758,1,1,0,1
759,1,1,1,0
760,0,0,0,0
761,0,0,0,0
762,0,1,1,0
763,1,1,1,0
764,0,0,0,0
765,0,1,0,0
766,0,1,0,0
767,0,1,1,0
768,0,0,0,0
769,0,1,0,1
770,0,1,0,1
771,0,0,0,0
772,1,1,0,1
773,0,1,0,0
774,0,1,1,0
775,0,1,0,0
776,0,1,0,0
777,1,1,0,0
778,0,1,0,0
779,0,1,0,0
780,1,1,1,0
781,0,1,0,0
782,1,0,1,0
783,0,1,1,0
784,0,1,0,0
785,0,0,0,1
786,1,1,1,1
787,0,0,0,0
788,1,0,0,1
789,0,1,0,1
790,0,0,0,0
791,0,0,0,0
792,0,0,0,0
793,0,1,0,0
794,0,1,1,1
795,0,1,0,0
796,0,0,0,0
797,1,1,0,1
798,1,1,0,0
799,0,1,1,1
800,0,1,0,1
801,0,1,0,1
802,0,1,0,0
803,0,0,0,0
804,0,1,0,1
805,1,0,0,0
806,0,0,0,0
807,1,1,0,1
808,1,1,1,0
809,1,1,1,1
810,0,0,0,0
811,1,1,0,1
812,1,1,0,0
813,1,1,0,1
814,1,1,1,0
815,0,1,0,0
816,1,1,0,0
817,0,1,0,0
818,0,1,1,0
819,0,1,0,1
820,0,1,0,0
821,0,1,0,0
822,0,1,0,0
823,0,1,0,0
824,0,1,0,0
825,0,1,1,1
826,0,1,0,0
827,0,1,1,0
828,1,1,0,0
829,0,1,0,0
830,0,0,0,0
831,0,1,0,1
832,1,1,0,1
833,0,1,0,0
834,0,1,1,0
835,0,1,1,1
836,0,1,1,0
837,1,1,1,1
838,1,1,0,0
839,1,1,1,0
840,0,1,1,0
841,0,1,0,1
842,0,1,1,0
843,1,1,1,1
844,0,0,0,0
845,0,0,0,0
846,0,1,0,1
847,0,1,0,0
848,0,1,0,0
849,0,1,1,0
850,0,1,0,1
851,1,1,1,1
852,1,1,1,0
853,0,0,0,0
854,0,0,0,1
855,0,1,1,0
856,0,1,1,0
857,0,0,0,0
858,0,1,0,0
859,0,1,1,0
860,0,1,0,1
861,0,1,0,1
862,1,1,1,0
863,0,0,0,0
864,1,0,0,1
865,1,1,1,0
866,1,1,0,0
867,0,1,1,0
868,0,1,0,0
869,1,1,0,0
870,1,1,1,0
871,1,1,0,0
872,0,1,0,0
873,0,0,0,0
874,0,1,0,0
875,0,1,1,0
876,0,0,0,0
877,0,0,0,0
878,0,1,1,0
879,0,1,0,0
880,1,1,0,0
881,1,1,0,1
882,1,1,0,0
883,0,1,0,0
884,0,1,0,0
885,0,0,0,0
886,0,1,1,0
887,0,1,0,0
888,0,1,0,1
889,1,1,1,1
890,0,0,1,0
891,1,1,0,0
892,1,0,1,0
893,0,0,0,0
894,1,0,0,0
895,0,1,0,0
896,0,1,0,0
897,1,1,1,1
898,1,1,1,1
899,1,1,1,1
900,1,1,0,1
901,1,1,0,0
902,0,1,0,1
903,0,0,0,0
904,1,1,1,0
905,0,1,0,1
906,1,1,0,0
907,1,1,0,0
908,1,1,1,1
909,0,0,0,0
910,1,1,1,1
911,0,1,0,0
912,0,1,0,1
913,1,1,0,1
914,0,1,0,0
915,0,1,0,0
916,1,1,1,0
917,0,1,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,1
921,0,1,0,0
922,0,0,0,0
923,0,0,0,0
924,0,0,0,0
925,0,0,0,0
926,0,0,0,1
927,0,0,0,0
928,0,1,0,0
929,1,1,0,0
930,1,1,0,0
931,0,0,0,0
932,0,0,0,0
933,0,0,0,0
934,0,0,0,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,0,0,0,0
946,0,0,0,0
947,0,0,0,0
948,0,0,0,0
949,0,1,0,0
950,0,0,0,0
951,0,0,0,0
952,0,1,0,0
953,0,0,0,0
954,0,1,0,0
955,0,0,0,0
956,0,1,0,1
957,0,1,0,1
958,0,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,0,0
962,0,1,0,0
963,0,1,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,1,1,0,1
968,0,0,0,0
969,0,0,0,0
970,0,1,0,1
971,0,0,0,0
972,0,0,0,0
973,0,0,0,1
974,1,1,1,1
975,0,0,0,0
976,0,0,0,0
977,0,0,0,0
978,0,0,0,0
979,0,0,1,0
980,0,0,0,0
981,0,0,0,0
982,0,0,0,0
983,0,1,0,0
