id,image_name
555,hcjz_birads3_01101_0014
556,hcjz_birads3_01105_0001
557,hcjz_birads3_0110_0001
558,hcjz_birads3_01111_0011
559,hcjz_birads3_01112_0011
560,hcjz_birads3_01123_0004
561,hcjz_birads3_01127_0002
562,hcjz_birads3_01127_0004
563,hcjz_birads3_01132_0005
564,hcjz_birads3_01133_0005
565,hcjz_birads3_01142_0003
566,hcjz_birads3_01143_0003
567,hcjz_birads3_01148_0002
568,hcjz_birads3_01149_0002
569,hcjz_birads3_01151_0003
570,hcjz_birads3_01151_0004
571,hcjz_birads3_01157_0009
572,hcjz_birads3_01161_0001
573,hcjz_birads3_01161_0006
574,hcjz_birads3_01164_0002
575,hcjz_birads3_01165_0006
576,hcjz_birads3_01167_0003
577,hcjz_birads3_01168_0003
578,hcjz_birads3_01169_0019
579,hcjz_birads3_01176_0031
580,hcjz_birads3_0117_0003
581,hcjz_birads3_0117_0009
582,hcjz_birads3_01188_0002
583,hcjz_birads3_01188_0005
584,hcjz_birads3_0118_0001
585,hcjz_birads3_01191_0001
586,hcjz_birads3_01193_0005
587,hcjz_birads3_0119_0011
588,hcjz_birads3_01204_0003
589,hcjz_birads4B_0004_0009
590,hcjz_birads4B_0006_0006
591,hcjz_birads4B_0006_0007
592,hcjz_birads4B_0019_0001
593,hcjz_birads4B_0020_0003
594,hcjz_birads4B_0020_0011
595,hcjz_birads4B_0021_0002
596,hcjz_birads4B_0023_0002
597,hcjz_birads4B_0031_0001
598,hcjz_birads4B_0032_0012
599,hcjz_birads4B_0033_0003
600,hcjz_birads4B_0044_0007
601,hcjz_birads4B_0053_0005
602,hcjz_birads4B_0055_0013
603,hcjz_birads4B_0055_0017
604,hcjz_birads4B_0060_0005
605,hcjz_birads4B_0065_0014
606,hcjz_birads4B_0067_0017
607,hcjz_birads4B_0074_0004
608,hcjz_birads4B_0075_0011
609,hcjz_birads4B_0076_0011
610,hcjz_birads4B_0076_0039
611,hcjz_birads4B_0093_0005
612,hcjz_birads4B_0096_0002
613,hcjz_birads4B_0097_0011
614,hcjz_birads4B_0099_0011
615,hcjz_birads4B_0101_0008
616,hcjz_birads4B_0101_0009
617,hcjz_birads4B_0110_0001
618,hcjz_birads4B_0110_0002
619,hcjz_birads4B_0110_0010
620,hcjz_birads4B_0117_0001
621,hcjz_birads4B_0122_0007
622,hcjz_birads4B_0123_0007
623,hcjz_birads4B_0127_0001
624,hcjz_birads4B_0129_0001
625,hcjz_birads4B_0129_0011
626,hcjz_birads4B_0132_0007
627,hcjz_birads4B_0135_0007
628,hcjz_birads4B_0144_0012
629,hcjz_birads4B_0146_0006
630,hcjz_birads4B_0151_0002
631,hcjz_birads4B_0153_0002
632,hcjz_birads4B_0156_0011
633,hcjz_birads4B_0162_0006
634,hcjz_birads4B_0163_0024
635,hcjz_birads4B_0163_0027
636,hcjz_birads4B_0166_0034
637,hcjz_birads4B_0167_0004
638,hcjz_birads4B_0167_0012
639,hcjz_birads4B_0167_0014
640,hcjz_birads4B_0171_0002
641,hcjz_birads4B_0176_0009
642,hcjz_birads4B_0176_0013
643,hcjz_birads4C_0002_0012
644,hcjz_birads4C_0006_0008
645,hcjz_birads4C_0011_0006
646,hcjz_birads4C_0013_0015
647,hcjz_birads4C_0020_0022
648,hcjz_birads4C_0023_0009
649,hcjz_birads4C_0025_0018
650,hcjz_birads4C_0026_0005
651,hcjz_birads4C_0030_0006
652,hcjz_birads4C_0033_0002
653,hcjz_birads4C_0034_0011
654,hcjz_birads4C_0035_0001
655,hcjz_birads4C_0035_0014
656,hcjz_birads4C_0037_0013
657,hcjz_birads4C_0039_0008
658,hcjz_birads4C_0039_0010
659,hcjz_birads4C_0040_0006
660,hcjz_birads4C_0040_0008
661,hcjz_birads4C_0044_0010
662,hcjz_birads4C_0044_0013
663,hcjz_birads4C_0045_0007
664,hcjz_birads4C_0046_0002
665,hcjz_birads4C_0046_0010
666,hcjz_birads4C_0048_0008
667,hcjz_birads4C_0049_0009
668,hcjz_birads4C_0051_0004
669,hcjz_birads4C_0051_0013
670,hcjz_birads4C_0055_0008
671,hcjz_birads4C_0057_0013
672,hcjz_birads4C_0065_0002
673,hcjz_birads4C_0066_0007
674,hcjz_birads4C_0076_0010
675,hcjz_birads4C_0078_0007
676,hcjz_birads5_0002_0013
677,hcjz_birads5_0005_0008
678,hcjz_birads5_0007_0017
679,hcjz_birads5_0011_0012
680,hcjz_birads5_0011_0026
681,hcjz_birads5_0012_0011
682,hcjz_birads5_0014_0012
683,hcjz_birads5_0017_0008
684,hcjz_birads5_0018_0006
685,hcjz_birads5_0018_0023
686,hcjz_birads5_0021_0002
687,hcjz_birads5_0024_0044
688,hcjz_birads5_0031_0019
689,hcjz_birads5_0031_0091
690,hcjz_birads5_0034_0012
691,hcjz_birads5_0035_0014
692,hcjz_birads5_0041_0001
693,hcjz_birads5_0041_0007
694,hcjz_birads5_0048_0011
695,hcjz_birads5_0048_0013
696,hcjz_birads5_0051_0001
697,hcjz_birads5_0051_0008
698,hcjz_birads5_0051_0012
699,hcjz_malignant_0013_0001
700,hcjz_malignant_0014_0006
701,hcjz_malignant_0017_0003
702,hcjz_malignant_0017_0004
703,hcjz_malignant_0017_0011
704,hcjz_malignant_0017_0017
705,hcjz_malignant_0017_0019
706,hcjz_malignant_0018_0011
707,hcjz_malignant_0020_0009
708,hcjz_malignant_0021_0004
709,hcjz_malignant_0023_0008
710,hcjz_malignant_0030_0003
711,hcjz_malignant_0040_0022
712,hcjz_malignant_0043_0007
713,hcjz_malignant_0044_0001
714,hcjz_malignant_0045_0001
715,hcjz_malignant_0049_0001
716,hcjz_malignant_0055_0001
717,hcjz_malignant_0057_0001
718,hcjz_malignant_0057_0004
719,hcjz_malignant_0065_0039
720,hcjz_malignant_0070_0010
721,hcjz_malignant_0072_0001
722,hcjz_malignant_0072_0012
723,hcjz_malignant_0074_0005
724,hcjz_malignant_0076_0006
725,hcjz_malignant_0076_0011
726,hcjz_malignant_0076_0012
727,hcjz_malignant_0079_0001
728,hcjz_malignant_0086_0007
729,hcjz_malignant_0096_0002
730,hcjz_malignant_0097_0005
731,hcjz_malignant_0110_0007
732,hcjz_malignant_0120_0008
733,hcjz_malignant_0121_0005
734,hcjz_malignant_0127_0009
735,hcjz_malignant_0132_0004
736,hcjz_malignant_0145_0005
737,hcjz_malignant_0146_0009
738,hcjz_malignant_0146_0022
739,hcjz_malignant_0149_0006
740,hcjz_malignant_0163_0008
741,hcjz_malignant_0164_0002
742,hcjz_malignant_0168_0004
743,hcjz_malignant_0168_0007
744,hcjz_malignant_0170_0002
745,hcjz_malignant_0177_0015
746,hcjz_malignant_0181_0017
747,hcjz_malignant_0184_0010
748,hcjz_malignant_0189_0002
749,hcjz_malignant_0189_0004
750,hcjz_malignant_0194_0015
751,hcjz_malignant_0195_0005
752,hcjz_malignant_0195_0009
753,hcjz_malignant_0199_0013
754,hcjz_malignant_0204_0002
755,hcjz_malignant_0212_0002
756,hcjz_malignant_0217_0004
757,hcjz_malignant_0221_0004
758,hcjz_malignant_0222_0004
759,hcjz_malignant_0222_0006
760,hcjz_malignant_0222_0009
761,hcjz_malignant_0224_0001
762,hcjz_malignant_0232_0011
763,hcjz_malignant_0241_0014
764,hcjz_malignant_0245_0006
765,hcjz_malignant_0245_0013
766,hcjz_malignant_0246_0005
767,hcjz_malignant_0253_0008
768,hcjz_malignant_0268_0004
769,hcjz_malignant_0273_0001
770,hcjz_malignant_0276_0009
771,hcjz_malignant_0301_0022
772,hcjz_malignant_0305_0021
773,hcjz_malignant_0306_0004
774,hcjz_malignant_0314_0022
775,hcjz_malignant_0314_0023
776,hcjz_malignant_0320_0001
777,hcjz_malignant_0323_0004
778,hcjz_malignant_0325_0001
779,hcjz_malignant_0325_0004
780,hcjz_malignant_0329_0006
781,hcjz_malignant_0331_0001
782,hcjz_malignant_0335_0003
783,hcjz_malignant_0338_0007
784,hcjz_malignant_0341_0004
785,hcjz_malignant_0346_0002
786,hcjz_malignant_0348_0005
787,hcjz_malignant_0354_0003
788,hcjz_malignant_0354_0010
789,hcjz_malignant_0355_0004
790,hcjz_malignant_0357_0009
791,hcjz_malignant_0357_0013
792,hcjz_malignant_0360_0002
793,hcjz_malignant_0369_0012
794,hcjz_malignant_0373_0009
795,hcjz_malignant_0375_0005
796,hcjz_malignant_0376_0008
797,hcjz_malignant_0377_0010
798,hcjz_malignant_0378_0005
799,hcjz_malignant_0384_0003
800,hcjz_malignant_0386_0001
801,hcjz_malignant_0395_0007
802,hcjz_malignant_0403_0010
803,hcjz_malignant_0407_0011
804,hcjz_malignant_0408_0005
805,hcjz_malignant_0411_0013
806,hcjz_malignant_0412_0003
807,hcjz_malignant_0419_0009
808,hcjz_malignant_0421_0017
809,hcjz_malignant_0437_0004
810,hcjz_malignant_0438_0009
811,hcjz_malignant_0451_0005
812,hcjz_malignant_0453_0006
813,hcjz_malignant_0467_0010
814,hcjz_malignant_0468_0003
815,hcjz_malignant_0481_0002
816,hcjz_malignant_0489_0002
817,hcjz_malignant_0489_0007
818,hcjz_malignant_0493_0006
819,hcjz_malignant_0494_0003
820,hcjz_malignant_0496_0002
821,hcjz_malignant_0498_0003
822,hcjz_malignant_0498_0021
823,hcjz_malignant_0500_0006
824,hcjz_malignant_0500_0008
825,hcjz_malignant_0502_0009
826,hcjz_malignant_0509_0010
827,hcjz_malignant_0509_0023
828,hcjz_malignant_0510_0002
829,hcjz_malignant_0515_0004
830,hcjz_malignant_0519_0009
831,hcjz_malignant_0520_0004
832,hcjz_malignant_0520_0014
833,hcjz_malignant_0525_0001
834,hcjz_malignant_0540_0010
835,hcjz_malignant_0540_0012
836,hcjz_malignant_0543_0003
837,hcjz_malignant_0545_0009
838,hcjz_malignant_0548_0025
839,hcjz_malignant_0551_0003
840,hcjz_malignant_0551_0005
841,hcjz_malignant_0557_0009
842,hcjz_malignant_0560_0004
843,hcjz_malignant_0561_0005
844,hcjz_malignant_0569_0001
845,hcjz_malignant_0573_0001
846,hcjz_malignant_0581_0008
847,hcjz_malignant_0583_0006
848,hcjz_malignant_0585_0004
849,hcjz_malignant_0586_0026
850,hcjz_malignant_0587_0002
851,hcjz_malignant_0599_0009
852,hcjz_malignant_0600_0002
853,hcjz_malignant_0605_0007
854,hcjz_malignant_0605_0015
855,hcjz_malignant_0614_0001
856,hcjz_malignant_0615_0003
857,hcjz_malignant_0620_0024
858,hcjz_malignant_0629_0006
859,hcjz_malignant_0633_0008
860,hcjz_malignant_0633_0025
861,hcjz_malignant_0633_0028
862,hcjz_malignant_0638_0014
863,hcjz_malignant_0648_0001
864,hcjz_malignant_0650_0007
865,hcjz_malignant_0655_0006
866,hcjz_malignant_0655_0008
867,hcjz_malignant_0658_0002
868,hcjz_malignant_0660_0005
869,hcjz_malignant_0662_0002
870,hcjz_malignant_0662_0008
871,hcjz_malignant_0663_0001
872,hcjz_malignant_0675_0010
873,hcjz_malignant_0677_0004
874,hcjz_malignant_0681_0003
875,hcjz_malignant_0681_0010
876,hcjz_malignant_0683_0021
877,hcjz_malignant_0685_0013
878,hcjz_malignant_0699_0018
879,hcjz_malignant_0703_0005
880,hcjz_malignant_0706_0011
881,hcjz_malignant_0709_0007
882,hcjz_malignant_0713_0002
883,hcjz_malignant_0713_0006
884,hcjz_malignant_0714_0010
885,hcjz_malignant_0714_0013
886,hcjz_malignant_0720_0013
887,hcjz_malignant_0726_0019
888,hcjz_malignant_0728_0001
889,hcjz_malignant_0732_0003
890,hcjz_malignant_0733_0010
891,hcjz_malignant_0735_0004
892,hcjz_malignant_0738_0010
893,hcjz_malignant_0740_0015
894,hcjz_malignant_0744_0002
895,hcjz_malignant_0748_0004
896,hcjz_malignant_0752_0003
897,hcjz_malignant_0753_0010
898,hcjz_malignant_0759_0002
899,hcjz_malignant_0759_0018
900,hcjz_malignant_0767_0007
901,hcjz_malignant_0769_0005
902,hcjz_malignant_0771_0006
903,hcjz_malignant_0772_0010
904,hcjz_malignant_0774_0009
905,hcjz_malignant_0783_0005
906,hcjz_malignant_0785_0010
907,hcjz_malignant_0798_0007
908,hcjz_malignant_0801_0005
909,hcjz_malignant_0801_0020
910,hcjz_malignant_0802_0016
911,hcjz_malignant_0803_0009
912,hcjz_malignant_0805_0009
913,hcjz_malignant_0809_0011
914,hcjz_malignant_0811_0001
915,hcjz_malignant_0812_0010
916,hcjz_malignant_0814_0003
917,hcjz_malignant_0816_0010
918,Image08
919,Image20
920,IMG_20220621_2_4
921,IMG_20220730_1
922,IMG_20220730_11_5
923,IMG_20220730_12_5
924,IMG_20220730_18_2
925,IMG_20220730_18_5
926,IMG_20220730_20_3
927,IMG_20220730_29_13
928,IMG_20220730_29_3
929,IMG_20220730_29_6
930,IMG_20220730_35_2
931,IMG_20220730_37_5
932,IMG_20220730_7_1
933,IMG_20220730_8_3
934,IMG_20220730_9_5
935,sec_0006
936,sec_0011
937,sec_0044
938,sec_0062
939,sec_0069
940,sec_0073
941,sec_0076
942,sec_0086
943,thi_0010
944,thi_0025
945,thi_0028
946,thi_0029
947,thi_0036
948,thi_0056
949,thi_0071
950,thi_0075
951,thi_0080
952,thi_0094
953,thi_0096
954,thi_0104
955,thi_0107
956,thi_0109
957,thi_0111
958,thi_0112
959,thi_0125
960,thi_0130
961,thi_0163
962,thi_0166
963,thi_0167
964,thi_0169
965,thi_0176
966,thi_0180
967,thi_0181
968,thi_0191
969,thi_0195
970,thi_0203
971,thi_0204
972,thi_0207
973,thi_0208
974,thi_0233
975,thi_0234
976,thi_0242
977,thi_0251
978,thi_0257
979,thi_0261
980,thi_0277
981,thi_0284
982,thi_0293
983,thi_0295
